EMPLOYER,JOB TITLE,LOCATION,BASE SALARY,YEAR
9dff879a2992b72850423970f7f863542fa70163610a126caa4a89379c73e786,b655dad6a6bcc14dcb5eb48614519e377b02d6dac783b6e6731a6e5703fde103,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,dc34dac6e5f42818056b4d1c6d565b6d4af84083641c227c4f6a7ff4a6958376,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
d29eea1831184d38446db124a5fb1b22d7cad42d984297632ba58f26843ee101,b655dad6a6bcc14dcb5eb48614519e377b02d6dac783b6e6731a6e5703fde103,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,441f4abcd61ce9fec41cfab3c7a121c1ce044790493ab6fa6992ff849079d2f4,023e33504ab909cf87a6f4e4e545090e40bdc0a2153e5b68b19f7fad2b737904
d29eea1831184d38446db124a5fb1b22d7cad42d984297632ba58f26843ee101,b655dad6a6bcc14dcb5eb48614519e377b02d6dac783b6e6731a6e5703fde103,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,441f4abcd61ce9fec41cfab3c7a121c1ce044790493ab6fa6992ff849079d2f4,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
1754f1450002e19f8f7913293c64b64b995840aa50570d6403e62bfc2ec2b265,b655dad6a6bcc14dcb5eb48614519e377b02d6dac783b6e6731a6e5703fde103,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,3295e84e783081eac9c20554b171163b558c845749761dd67d480b4e4f8b96c8,96da37e95d5cc34fe3bef6c89428df859b8a217630d0c664da1daf1539caacf5
ac092ed3637b8c2099356f280f9e492efbc4e103f408a248187393b2eb4d67d7,b655dad6a6bcc14dcb5eb48614519e377b02d6dac783b6e6731a6e5703fde103,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,9c0cf64f629faa860341f75615a4cebb9d55a3d1d2040582c398d32d80cd9d1e,a85e9db4851f7cd3efb8db7bf69a07cfb97bc528b72785a9cff7bdfef7e2279d
966407610cf501ef2b6a09e459e00fa80952c51d1658986ad5f846e5a037b654,b655dad6a6bcc14dcb5eb48614519e377b02d6dac783b6e6731a6e5703fde103,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,3bb78535cc9555ff19fe3556aaa41c78a0a45c64d49ba2bc564507648a8e77a1,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
f6d0979f6a1efb9a979d7bf856c356abfeb04a5af241395715ed2526364a128b,b655dad6a6bcc14dcb5eb48614519e377b02d6dac783b6e6731a6e5703fde103,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,3bb78535cc9555ff19fe3556aaa41c78a0a45c64d49ba2bc564507648a8e77a1,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
708de28dbac98080e195eba2e5f1c3f6566e8f16bfafc1f1971ee873d9d222a8,b655dad6a6bcc14dcb5eb48614519e377b02d6dac783b6e6731a6e5703fde103,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,cf918745070f0e8342ddc243a5618d781ac920487d1cdd4b8b47f78dbcd32501,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
5a2993407d85be026486396c022cd975eaa86924c9afb495246bd68555aa70e2,b655dad6a6bcc14dcb5eb48614519e377b02d6dac783b6e6731a6e5703fde103,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,be7e0b71708c9c0187603b9cef7ec59d6667dae179aabe92a77b163e56096289,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
1754f1450002e19f8f7913293c64b64b995840aa50570d6403e62bfc2ec2b265,b655dad6a6bcc14dcb5eb48614519e377b02d6dac783b6e6731a6e5703fde103,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,93a0453c0add4392e45c68f4292d55f4e9c6aca0e6cc48a968236af55be9726d,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
ac092ed3637b8c2099356f280f9e492efbc4e103f408a248187393b2eb4d67d7,b655dad6a6bcc14dcb5eb48614519e377b02d6dac783b6e6731a6e5703fde103,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,ea3598179382793874eb089a0acaa81797772a776769732ec0f4defea3d40431,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
5a2993407d85be026486396c022cd975eaa86924c9afb495246bd68555aa70e2,b655dad6a6bcc14dcb5eb48614519e377b02d6dac783b6e6731a6e5703fde103,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,cf5e8cf3143177cd36bb6cc1282016dfb84be5e91c0cd2622712c89643c684a1,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
5a2993407d85be026486396c022cd975eaa86924c9afb495246bd68555aa70e2,b655dad6a6bcc14dcb5eb48614519e377b02d6dac783b6e6731a6e5703fde103,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,cf5e8cf3143177cd36bb6cc1282016dfb84be5e91c0cd2622712c89643c684a1,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
5a2993407d85be026486396c022cd975eaa86924c9afb495246bd68555aa70e2,b655dad6a6bcc14dcb5eb48614519e377b02d6dac783b6e6731a6e5703fde103,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,cf5e8cf3143177cd36bb6cc1282016dfb84be5e91c0cd2622712c89643c684a1,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
0dcff7fcc8b0230a9e67c09de6efd2498065295fd1b685e1acc2e33475e9907a,b655dad6a6bcc14dcb5eb48614519e377b02d6dac783b6e6731a6e5703fde103,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,cf5e8cf3143177cd36bb6cc1282016dfb84be5e91c0cd2622712c89643c684a1,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
5a2993407d85be026486396c022cd975eaa86924c9afb495246bd68555aa70e2,b655dad6a6bcc14dcb5eb48614519e377b02d6dac783b6e6731a6e5703fde103,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,cf5e8cf3143177cd36bb6cc1282016dfb84be5e91c0cd2622712c89643c684a1,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
1754f1450002e19f8f7913293c64b64b995840aa50570d6403e62bfc2ec2b265,b655dad6a6bcc14dcb5eb48614519e377b02d6dac783b6e6731a6e5703fde103,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,76b04ede9a0412efe137eabd136a9122e47b7d02492fa15df32c4e8a81a97f56,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
c528da665e8b1fc2872120f009ac43c19efed5846d04bca2622a740bd6fd511d,b655dad6a6bcc14dcb5eb48614519e377b02d6dac783b6e6731a6e5703fde103,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,5bd7ff284e7349aa7dc33e79acfa566312412ee1184f8789bc0ce991f5e1d759,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
9dff879a2992b72850423970f7f863542fa70163610a126caa4a89379c73e786,b655dad6a6bcc14dcb5eb48614519e377b02d6dac783b6e6731a6e5703fde103,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,53416cd983fbc348488ebee406c1197461b6b74de6094f198d17b7608e60790f,023e33504ab909cf87a6f4e4e545090e40bdc0a2153e5b68b19f7fad2b737904
362a518f756ac17f7be89bc15da3f7aa957acbded9f1957a668ad92e0b6ab044,b655dad6a6bcc14dcb5eb48614519e377b02d6dac783b6e6731a6e5703fde103,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,4f9f73b34c5b89879aad65a48025f3187dd9ce6dc3d4e88eecb2fc79227350f1,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
1754f1450002e19f8f7913293c64b64b995840aa50570d6403e62bfc2ec2b265,b655dad6a6bcc14dcb5eb48614519e377b02d6dac783b6e6731a6e5703fde103,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,07090e14e7927e8dbdc6cb674978a89da48a9ffe7db8a289a69c0124ada91b24,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
01caa671f64caa2ad3036b78745c5be65ae8e1f9cf5f7521c6e91dee43bdf69d,b655dad6a6bcc14dcb5eb48614519e377b02d6dac783b6e6731a6e5703fde103,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,8471565a5074322e4dc98caf9cb29568eed4214b2d51098213abe537da1cf067,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
2755cea73d0b085a9d4a73dca01975068ca2ae3618bb74fdd20b91610d16e5b3,b655dad6a6bcc14dcb5eb48614519e377b02d6dac783b6e6731a6e5703fde103,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,7ee8f6013cbb56f32e6d93d402bb9c7c9e226edb14c8c55af6f62b6f65eb9a93,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
c593f3ebde363e0d59284a79051373e49bffd4df91e6cd83fb2d6f9e88bbb151,b655dad6a6bcc14dcb5eb48614519e377b02d6dac783b6e6731a6e5703fde103,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,a0337a650ec85c558f728d843cef13f65a2b105e03af0bba4fd40a76628f2f76,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
ac3d373e9debcb832bdc1574d0291563af9bcd758d8182bd332c1cabd5b6b7b0,f20b094705b72dfa401483f309547f66f581ae9b31e7abd800560695098f11c5,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,be7e0b71708c9c0187603b9cef7ec59d6667dae179aabe92a77b163e56096289,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
ac3d373e9debcb832bdc1574d0291563af9bcd758d8182bd332c1cabd5b6b7b0,f20b094705b72dfa401483f309547f66f581ae9b31e7abd800560695098f11c5,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,be7e0b71708c9c0187603b9cef7ec59d6667dae179aabe92a77b163e56096289,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
ac3d373e9debcb832bdc1574d0291563af9bcd758d8182bd332c1cabd5b6b7b0,f20b094705b72dfa401483f309547f66f581ae9b31e7abd800560695098f11c5,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,be7e0b71708c9c0187603b9cef7ec59d6667dae179aabe92a77b163e56096289,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
dcd7eb1cbfe92d421b9acf46ce37bb6f4c6323588b4abf6906dd29d70c2fd652,18332da1a5c2067446b12387c11911947a67c19ea7b33017fd7a4072665eab79,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,77900e4c123eb2a33d032bd4715b7f1c25f519f3294fbc1c991fcc8d33cfb2e3,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,b5a88200d9b91b1024dade05a4689154afe3fe12af0e46605d02455439719438,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,a8efc28ed86a7abf4869c1fc4c07fd00231dbe50eb6fc4f4d69e05f94e58d0d3,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,b5a88200d9b91b1024dade05a4689154afe3fe12af0e46605d02455439719438,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,a8efc28ed86a7abf4869c1fc4c07fd00231dbe50eb6fc4f4d69e05f94e58d0d3,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,b5a88200d9b91b1024dade05a4689154afe3fe12af0e46605d02455439719438,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,a8efc28ed86a7abf4869c1fc4c07fd00231dbe50eb6fc4f4d69e05f94e58d0d3,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,b5a88200d9b91b1024dade05a4689154afe3fe12af0e46605d02455439719438,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,a8efc28ed86a7abf4869c1fc4c07fd00231dbe50eb6fc4f4d69e05f94e58d0d3,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,b5a88200d9b91b1024dade05a4689154afe3fe12af0e46605d02455439719438,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,a8efc28ed86a7abf4869c1fc4c07fd00231dbe50eb6fc4f4d69e05f94e58d0d3,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,b5a88200d9b91b1024dade05a4689154afe3fe12af0e46605d02455439719438,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,a8efc28ed86a7abf4869c1fc4c07fd00231dbe50eb6fc4f4d69e05f94e58d0d3,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,b5a88200d9b91b1024dade05a4689154afe3fe12af0e46605d02455439719438,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,a8efc28ed86a7abf4869c1fc4c07fd00231dbe50eb6fc4f4d69e05f94e58d0d3,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,b5a88200d9b91b1024dade05a4689154afe3fe12af0e46605d02455439719438,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,a8efc28ed86a7abf4869c1fc4c07fd00231dbe50eb6fc4f4d69e05f94e58d0d3,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,b5a88200d9b91b1024dade05a4689154afe3fe12af0e46605d02455439719438,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,a8efc28ed86a7abf4869c1fc4c07fd00231dbe50eb6fc4f4d69e05f94e58d0d3,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,b5a88200d9b91b1024dade05a4689154afe3fe12af0e46605d02455439719438,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,a8efc28ed86a7abf4869c1fc4c07fd00231dbe50eb6fc4f4d69e05f94e58d0d3,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,b5a88200d9b91b1024dade05a4689154afe3fe12af0e46605d02455439719438,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,a8efc28ed86a7abf4869c1fc4c07fd00231dbe50eb6fc4f4d69e05f94e58d0d3,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,607bd0896e28e55f9bd759b0d16bf5ffe99b4d35b8a1a6fcb73bb0f01a557c07,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,bd210507c9c75cccf63d7bf85d342003978d75317cc92e4bba26074472862e69,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,607bd0896e28e55f9bd759b0d16bf5ffe99b4d35b8a1a6fcb73bb0f01a557c07,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,bd210507c9c75cccf63d7bf85d342003978d75317cc92e4bba26074472862e69,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,607bd0896e28e55f9bd759b0d16bf5ffe99b4d35b8a1a6fcb73bb0f01a557c07,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,bd210507c9c75cccf63d7bf85d342003978d75317cc92e4bba26074472862e69,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,607bd0896e28e55f9bd759b0d16bf5ffe99b4d35b8a1a6fcb73bb0f01a557c07,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,bd210507c9c75cccf63d7bf85d342003978d75317cc92e4bba26074472862e69,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,607bd0896e28e55f9bd759b0d16bf5ffe99b4d35b8a1a6fcb73bb0f01a557c07,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,bd210507c9c75cccf63d7bf85d342003978d75317cc92e4bba26074472862e69,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
0851919fa00d80a3e916da613e3b8fab64d1584afe16eb3aaa9d900e6c0d8b1a,607bd0896e28e55f9bd759b0d16bf5ffe99b4d35b8a1a6fcb73bb0f01a557c07,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,f190a3d0c04e5b2b3f4ee16d2df26597720b8d1c09179d2a0dad7e4605776875,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
04a47b318dcf367bac864c62605f960632b138a940f099e4991c6a3f616e5343,8d00dc7ddb881713d3a109567f4263bc34e975adb90c4485cc0ae4474b1b504f,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,870fb148e53052f93acb2b95c2fbefce75f9ebcf01f969b20084c7ae8e132909,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
04a47b318dcf367bac864c62605f960632b138a940f099e4991c6a3f616e5343,8d00dc7ddb881713d3a109567f4263bc34e975adb90c4485cc0ae4474b1b504f,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,98a78a71eb3d6780648755930958225b585c6d886167eaa1ced42fd4a2d2af98,023e33504ab909cf87a6f4e4e545090e40bdc0a2153e5b68b19f7fad2b737904
04a47b318dcf367bac864c62605f960632b138a940f099e4991c6a3f616e5343,8d00dc7ddb881713d3a109567f4263bc34e975adb90c4485cc0ae4474b1b504f,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,be7e0b71708c9c0187603b9cef7ec59d6667dae179aabe92a77b163e56096289,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
04a47b318dcf367bac864c62605f960632b138a940f099e4991c6a3f616e5343,8d00dc7ddb881713d3a109567f4263bc34e975adb90c4485cc0ae4474b1b504f,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,be7e0b71708c9c0187603b9cef7ec59d6667dae179aabe92a77b163e56096289,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
aec08d1de4b6fad59e87bc41c9fd7e8a3d5f8fc3908fabdc281f8c16201dd137,5a22d34b32cd6052de31fa94eee3374cca98e87d16410de03b9c6a4443f21f72,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,ac911e4a8f2b48c071ce0fbb434c039c48e60e8d96dff768f69daa740af0c3bb,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
18b1e05c3690a2ce85e6af60d9bdac367f0fcf7c76a0af120156748674a085af,b240648409c33fbc0cb8e6c045694d292b37c84912880a6c7d64ff6050d571fb,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d89ca2734ee1ed20ad5b4e4832bde112e8c9df0ec7c7db0b1aa8dc28c81e87a3,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
18b1e05c3690a2ce85e6af60d9bdac367f0fcf7c76a0af120156748674a085af,b240648409c33fbc0cb8e6c045694d292b37c84912880a6c7d64ff6050d571fb,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d89ca2734ee1ed20ad5b4e4832bde112e8c9df0ec7c7db0b1aa8dc28c81e87a3,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
18b1e05c3690a2ce85e6af60d9bdac367f0fcf7c76a0af120156748674a085af,b240648409c33fbc0cb8e6c045694d292b37c84912880a6c7d64ff6050d571fb,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d89ca2734ee1ed20ad5b4e4832bde112e8c9df0ec7c7db0b1aa8dc28c81e87a3,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
18b1e05c3690a2ce85e6af60d9bdac367f0fcf7c76a0af120156748674a085af,b240648409c33fbc0cb8e6c045694d292b37c84912880a6c7d64ff6050d571fb,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,f6a28dd130b4ce998c4d3e2d4b95fcc55c992aec98ce9eab855056feed03fe13,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
18b1e05c3690a2ce85e6af60d9bdac367f0fcf7c76a0af120156748674a085af,b240648409c33fbc0cb8e6c045694d292b37c84912880a6c7d64ff6050d571fb,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,f6a28dd130b4ce998c4d3e2d4b95fcc55c992aec98ce9eab855056feed03fe13,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
18b1e05c3690a2ce85e6af60d9bdac367f0fcf7c76a0af120156748674a085af,b240648409c33fbc0cb8e6c045694d292b37c84912880a6c7d64ff6050d571fb,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,f6a28dd130b4ce998c4d3e2d4b95fcc55c992aec98ce9eab855056feed03fe13,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
18b1e05c3690a2ce85e6af60d9bdac367f0fcf7c76a0af120156748674a085af,b240648409c33fbc0cb8e6c045694d292b37c84912880a6c7d64ff6050d571fb,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,1635848a59b4a65cfe70d5c6237dba81bca392b9b4f3d3b3215416ba4f4eb5d2,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
18b1e05c3690a2ce85e6af60d9bdac367f0fcf7c76a0af120156748674a085af,b240648409c33fbc0cb8e6c045694d292b37c84912880a6c7d64ff6050d571fb,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,bad1dd4da7907a36cadd3f16707e3ed8002e3187be3e63d2db5b38c4695797b7,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
18b1e05c3690a2ce85e6af60d9bdac367f0fcf7c76a0af120156748674a085af,b240648409c33fbc0cb8e6c045694d292b37c84912880a6c7d64ff6050d571fb,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,bad1dd4da7907a36cadd3f16707e3ed8002e3187be3e63d2db5b38c4695797b7,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
18b1e05c3690a2ce85e6af60d9bdac367f0fcf7c76a0af120156748674a085af,b240648409c33fbc0cb8e6c045694d292b37c84912880a6c7d64ff6050d571fb,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,bad1dd4da7907a36cadd3f16707e3ed8002e3187be3e63d2db5b38c4695797b7,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
18b1e05c3690a2ce85e6af60d9bdac367f0fcf7c76a0af120156748674a085af,b240648409c33fbc0cb8e6c045694d292b37c84912880a6c7d64ff6050d571fb,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,bad1dd4da7907a36cadd3f16707e3ed8002e3187be3e63d2db5b38c4695797b7,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
18b1e05c3690a2ce85e6af60d9bdac367f0fcf7c76a0af120156748674a085af,b240648409c33fbc0cb8e6c045694d292b37c84912880a6c7d64ff6050d571fb,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,bad1dd4da7907a36cadd3f16707e3ed8002e3187be3e63d2db5b38c4695797b7,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
18b1e05c3690a2ce85e6af60d9bdac367f0fcf7c76a0af120156748674a085af,b240648409c33fbc0cb8e6c045694d292b37c84912880a6c7d64ff6050d571fb,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,bad1dd4da7907a36cadd3f16707e3ed8002e3187be3e63d2db5b38c4695797b7,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
18b1e05c3690a2ce85e6af60d9bdac367f0fcf7c76a0af120156748674a085af,b240648409c33fbc0cb8e6c045694d292b37c84912880a6c7d64ff6050d571fb,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,16e82c55549e34b5ae761948f214bfc6d05316c407012e7ea3de12b60192774d,023e33504ab909cf87a6f4e4e545090e40bdc0a2153e5b68b19f7fad2b737904
18b1e05c3690a2ce85e6af60d9bdac367f0fcf7c76a0af120156748674a085af,b240648409c33fbc0cb8e6c045694d292b37c84912880a6c7d64ff6050d571fb,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,16e82c55549e34b5ae761948f214bfc6d05316c407012e7ea3de12b60192774d,023e33504ab909cf87a6f4e4e545090e40bdc0a2153e5b68b19f7fad2b737904
18b1e05c3690a2ce85e6af60d9bdac367f0fcf7c76a0af120156748674a085af,b240648409c33fbc0cb8e6c045694d292b37c84912880a6c7d64ff6050d571fb,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,16e82c55549e34b5ae761948f214bfc6d05316c407012e7ea3de12b60192774d,023e33504ab909cf87a6f4e4e545090e40bdc0a2153e5b68b19f7fad2b737904
18b1e05c3690a2ce85e6af60d9bdac367f0fcf7c76a0af120156748674a085af,b240648409c33fbc0cb8e6c045694d292b37c84912880a6c7d64ff6050d571fb,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,16e82c55549e34b5ae761948f214bfc6d05316c407012e7ea3de12b60192774d,023e33504ab909cf87a6f4e4e545090e40bdc0a2153e5b68b19f7fad2b737904
